162370,2022-07-12 23:45:23,微博热榜,【#刑法对强奸罪处罚的规定#】#雨衣男强行与前妻发生性关系后潜逃# 戳图学法法姐讲法via~中国新闻网 ,0.0,0.0,0.0,1.0
184175,2022-07-12 23:44:10,微博热榜,#京东快递北京总部被立案查处#借这个词条郑重感谢一下京东快递，和其他民营快递公司，这几年，特别是这几个月，辛苦啦，多亏有你们！ ,36.0,33.0,801.0,1.0
161966,2022-07-12 23:43:48,微博热榜,#将母女拖拽进屋的雨衣男已被拘留# 才看到一群垃圾在那讽刺这讽刺那  你要一直关注这类事件这时候出来劝网友理智点也就算了，平时影儿都不见的人，只顾您那“爱国事业”的大v，这时候理中客上身开始嘲网友大惊小怪了。你算老几啊 ,0.0,2.0,4.0,1.0
160480,2022-07-12 23:43:47,微博热榜,“西方这些国家就是放空炮的”，德国取消2035年碳中和目标，对比去年丁院士的采访。 帝吧官微的微博视频 ,411.0,239.0,4554.0,1.0
132411,2022-07-12 23:40:55,微博热榜,韦伯望远镜首批照片发布！25年烧掉100亿美元，传回每张照片细节信息量炸裂！今天这波照片值得热搜！ ,11470.0,1399.0,22472.0,1.0
184176,2022-07-12 23:40:29,微博热榜,#京东快递北京总部被立案查处#有100种死法，就算你天天做公益，整你还是不会手软 ,0.0,0.0,0.0,1.0
184177,2022-07-12 23:40:16,微博热榜,#京东快递北京总部被立案查处#嗯啊 ,0.0,0.0,4.0,1.0
164037,2022-07-12 23:40:00,微博热榜,#如何看待谭谈交通下架#【狮子座11怪癖，你有几个？】1、爱咬嘴唇上的死皮；2、破旧的钱想快点花掉；3、喜欢抠伤口上的结痂；4、爱挤痘痘；5、吃完饭碗里一粒米不剩；6、挤牙膏从尾巴开始；7、爱撕手指上的倒刺；8、厌恶被人碰到身体；9、剪指甲总是剪到最短；10、所有的东西都要很整齐；1 ...全文,0.0,0.0,1.0,1.0
160806,2022-07-12 23:39:44,微博热榜,国之重器，在柴静那个访谈中的精彩对话言犹在耳。 网页链接,0.0,0.0,0.0,1.0
132063,2022-07-12 23:37:40,微博热榜,好甜啊 ,0.0,0.0,1.0,1.0
184101,2022-07-12 23:37:14,微博热榜,如果京东也躺平就好玩儿了。 网页链接,13.0,10.0,123.0,1.0
184178,2022-07-12 23:36:06,微博热榜,#京东快递北京总部被立案查处#这个热搜里面水军多的不计其数。 ,0.0,4.0,7.0,1.0
184179,2022-07-12 23:33:00,微博热榜,北京市邮政管理局表示，当前，北京已转入常态化疫情防控，邮政快递企业人员作为重点行业从业人员务必坚持疫情防控不放松，严格落实核酸检测等各项疫情防控措施。 网页链接,0.0,5.0,14.0,1.0
184180,2022-07-12 23:32:28,微博热榜,#京东快递北京总部被立案查处#所以市场化才是真正的优胜劣汰，服务质量胜出才能胜出。市场化才能让消费者买到幸福。京东就是很让人满意啊。普通人，就是在市场化里才能享受到满意的服务。支持京东！ ,4.0,10.0,240.0,1.0
181516,2022-07-12 23:31:31,微博热榜,#乐视员工没有996和内卷# 我明天就去投简历#乐视# 扣扣小冰-的微博视频 ,0.0,0.0,1.0,1.0
160807,2022-07-12 23:31:23,微博热榜,世界上哪有什么公平可言，无非就是既得利益者制定对自己有利的规则从而把后来者死死的按在后面，当发现规则对自己不利的时候自然是修改规则 网页链接,0.0,0.0,1.0,1.0
132414,2022-07-12 23:31:23,微博热榜,卧槽这张更震撼。詹姆斯韦伯望远镜刚刚发布——距离我们7600光年的船底座星云。这是恒星诞生的地方。 ,10261.0,1189.0,21268.0,1.0
160808,2022-07-12 23:31:09,微博热榜,十几年前，买了柴静的看见，看了她拍的穹顶之下，那时候公知遍地，看微博，觉得国家马上就完蛋了。这么多年过去了，印象最深刻的却是丁院士的那句“中国人是不是人？”。因为工作，更能明白，纸上谈兵，永远比不上踏踏实实做实事。 网页链接,1.0,2.0,4.0,1.0
182331,2022-07-12 23:31:05,微博热榜,#张彬彬与嘉行合约到期不续约# 哎，我还挺希望他待在嘉行的…演技不赖，公司能给他的资源也不赖，祝未来一切都好吧 ,0.0,0.0,3.0,1.0
162371,2022-07-12 23:30:07,微博热榜,#雨衣男强行与前妻发生性关系后潜逃# 真恶心?????????????? ,0.0,0.0,4.0,1.0
...160090,2022-07-12 23:30:00,微博热榜,【英媒：约翰逊不信任投票后不久，#英外相已提前注册好竞选网站# 】在上周的英国政府“辞职潮”中，外交大臣伊丽莎白·特拉斯（Liz Truss）据媒体统...
184181,2022-07-12 23:28:43,微博热榜,#京东快递北京总部被立案查处#哈哈哈哈哈，一点屁事取个吓人词条，财经网恨京东，财经网也是利用疫情干翻中国的主力，他背后到底是谁？ ,20.0,15.0,472.0,1.0
190570,2022-07-12 23:28:38,微博热榜,#斯里兰卡为何会破产##斯里兰卡总统宣布将于7月13日辞职# 这些都是以前拍得科伦坡的照片，是整个国家最现代化和国际化的地方。和其他城市不同这里有高楼大厦，有西餐厅，有各种西装革履的上班族。他们的警察局就设在市中心靠近海的位置，图9就是他们的警察局(不要问我为什么去警察局)这个国家前10年 ...全文,1.0,1.0,2.0,1.0
184182,2022-07-12 23:28:15,微博热榜,#京东快递北京总部被立案查处#这么热的天，普通口罩戴着都闷到不行 ,0.0,0.0,7.0,1.0
160809,2022-07-12 23:27:56,微博热榜,就赌一赌国运，说不定碳中和是我们转型发展的好动力。 网页链接,0.0,0.0,0.0,1.0
184183,2022-07-12 23:27:07,微博热榜,#京东快递北京总部被立案查处# 这帮人空调吹多了。。。 ,1.0,1.0,154.0,1.0
181517,2022-07-12 23:26:33,微博热榜,#乐视员工没有996和内卷#我家电视还是乐视的呢我爱太子妃升职记我看一辈子 ,0.0,0.0,1.0,1.0
189411,2022-07-12 23:26:13,微博热榜,#霍乱的主要传播途径有哪些#霍乱是由霍乱弧菌引起，表现症状主要以腹泻为主，甚至肚子不疼就开始腹泻，也会伴有呕吐症状出现。发病急，传播快。被污染的水源及海产品都可以作为传播途径。剧烈腹泻往往对人体造成较大危害，会出现脱水等症状，迅速导致生命危险。#健康一夏##武汉大学一例霍乱病例情况#  ...全文,0.0,0.0,0.0,1.0
182332,2022-07-12 23:26:09,微博热榜,希望你好，希望你飞得更高，不用随时准备坠入温暖的怀抱。你有着永远磨不平的锐气与棱角，冲破荆棘，路的尽头是掌声与喧嚣。@张彬彬Vin #张彬彬与嘉行合约到期不续约#,0.0,1.0,1.0,1.0
163294,2022-07-12 23:26:00,微博热榜,#斯里兰卡总统正式宣布辞职#【东福寺】东福寺是京都最大的禅寺，临济宗东福寺派的总院，占地面积达到20万平方米。连年战争及1881年的火灾，将其佛堂、法堂、厨房、住房一并烧毁，其后逐次重建。寺内的通天桥是观赏红叶的景区。全寺有25座塔，现存最古老的山门是国家级珍贵文物。 ,0.0,0.0,0.0,1.0
184184,2022-07-12 23:24:32,微博热榜,#京东快递北京总部被立案查处#公道自在人心！ ,9.0,60.0,681.0,1.0
132140,2022-07-12 23:23:17,微博热榜,聊天博（随便聊聊）。 ,1.0,578.0,486.0,1.0
182333,2022-07-12 23:22:58,微博热榜,#张彬彬与嘉行合约到期不续约# 感谢嘉行这些年的陪伴，尊重你的决定 期待和你一起迎接新的旅程，冰淇淋会一直陪着你??相信自己，未来可见可期@张彬彬Vin #张彬彬正在输入# ,0.0,0.0,0.0,1.0
...162857,2022-07-12 23:22:57,微博热榜,#WPS被曝会删除用户本地文件# 有人解释说审核功能是WPS被迫加的，谁也没办法。这个听起来有道理，但是从逻辑上就有问题。咱们从10年前的软件产品开始...
184185,2022-07-12 23:22:26,微博热榜,#京东快递北京总部被立案查处#买东西优先京东商城，京东自营。 ,2.0,1.0,132.0,1.0
184186,2022-07-12 23:22:00,微博热榜,美国储户在美国的银行，因为没有戴口罩而被拘捕，元芳你怎么看？#京东快递北京总部被立案查处##永远别低估人类的理解能力##中小银行的窘境是因为竞争吗# 陈震-融资难找华振的微博视频 ,1.0,0.0,4.0,1.0
184187,2022-07-12 23:21:56,微博热榜,#京东快递北京总部被立案查处# 看起来大家都在骂监管部门不接地气，高温天气户外作业强制戴N95 ,11.0,31.0,719.0,1.0
184188,2022-07-12 23:21:47,微博热榜,#京东快递北京总部被立案查处#面相撑不起野心的典范一辈子寻觅着玩小女孩。前段时间曝光套现几百亿跑到地中海买豪宅看来早有人给他通风报信了 ,5.0,8.0,99.0,1.0
184189,2022-07-12 23:20:03,微博热榜,【#及时报备早发现关注轨迹防传染#】主动报备早发现、早诊断及时切断病毒传播渠道有效手段，今天《疫情防控 咱就应该这么做》专栏邀请到西安交大一附院感染科主任医师叶峰为答疑。叶峰：轨迹和确诊人员有一定交叉要及时报备，收到短信要及时报备。是防止疫情传播非常有效措施。 ...全文,0.0,0.0,0.0,1.0
...132233,2022-07-12 23:19:55,知乎热榜,"推特正式起诉马斯克，迫使其完成 440 亿美元对推特的收购，案件后续会如何发展？推特胜诉可能性大吗？当地时间12日，推特公司正式起诉特斯拉公司首席执...
184163,2022-07-12 23:19:18,微博热榜,我对京东快递只有满意两个字。 网页链接,0.0,0.0,43.0,1.0
132019,2022-07-12 23:18:38,百度贴吧,OMG 1-2 TES:2022LPL夏季赛 OMG vs TES，knight维克托伤害爆表主宰团战，TES让一追二赢下比赛！,,,,3.0
182334,2022-07-12 23:17:44,微博热榜,#张彬彬与嘉行合约到期不续约#当年看三生三世的时候觉得他颜不错，好看的。后来看司藤怎么觉得颜值下降了，成了高配版张艺兴。现在离开嘉行是单干还是签了其他公司啊 ,0.0,0.0,0.0,1.0
...132097,2022-07-12 23:17:26,微博热榜,终于拿到国际雪联总分冠军杯????谢谢所有朋友们对我的支持！！今年，我超越了自己的希望，打破了自己的界限。一共赛了12次世界杯和冬奥会项目，拿了12快...
189412,2022-07-12 23:17:23,微博热榜,#武汉大学一例霍乱病例情况#网页链接 ,0.0,0.0,0.0,1.0
182571,2022-07-12 23:16:22,微博热榜,#比亚迪回应巴菲特转让股份#冲上热搜 网友：14年38倍是不是有点少 → #比亚迪回应巴菲特转让股份#冲上热搜 网友：14年38倍是不是有点少 @新浪财经 ,0.0,0.0,0.0,1.0
163602,2022-07-12 23:16:11,微博热榜,#谭谈交通全面下架# 异想天开呢？还在拉同情?分享网易新闻《谭乔最新回应：若享有《谭谈交通》部分版权，将以公益形式提供给广大视频创作者》 谭乔最新回应：若享有《谭谈交通》部分版权，将以公益形式提供给广大视频创作者 来自@网易新闻客户端 #网易新闻# ,0.0,3.0,2.0,1.0
132058,2022-07-12 23:15:25,微博热榜,时代少年团??#时代少年团 聚星淬火三夏灼光# 星辉映灯火绰绰，月色漾漫天银河。捻一缕玫瑰香气，拢满袖馥郁作序。爆米花们在欣赏完今日的优秀产出后也早些休息吧，晚安～@时代少年团,28.0,64.0,1019.0,1.0
132026,2022-07-12 23:15:00,微博热榜,下午的时候停电，我：热得实在受不了了！我妈：心静自然凉~~过了半小时，我妈：不行了，我来去超市吹空调了。我：心静自然凉~~ ,0.0,5.0,18.0,1.0
182335,2022-07-12 23:14:49,微博热榜,张彬彬#张彬彬0721出道八周年快乐# @张彬彬Vin        太清楚做这样的选择有多难，需要极大的勇气。隐隐心中有预感，但真的是事实时还是有很多情绪，不知如何表达，暂且都放在心中吧。      不论什么样的选择，都是彬彬遵从内心慎重考虑之后做出的。我们唯一能做的就是相信他，不论什 ...全文,3.0,30.0,45.0,1.0
191831,2022-07-12 23:14:28,微博热榜,#黄明昊摔火龙果#笑死了火龙果又做错什么了呢 对着镜头摔东西就是没素质哦 事后打扫了吗 ,0.0,100.0,48.0,1.0
132029,2022-07-12 23:14:16,微博热榜,#宋雨琦夏日随拍##宋雨琦夏日夜晚随拍# @宋雨琦_G-I-DLE 夏日夜晚随拍释出，妹妹好美！ ,0.0,0.0,1.0,1.0
132023,2022-07-12 23:14:14,微博热榜,【Twi】TWICE迷你11辑《BETWEEN 1&2》预告公开，8月26日期待兔瓦斯！TWICE ,43.0,706.0,2538.0,1.0
161967,2022-07-12 23:13:44,微博热榜,#将母女拖拽进屋的雨衣男已被拘留#    没细看的时候以为真的无大碍……被qj了叫无大碍？？要不写文的也被无大碍一下吧 ,1.0,5.0,14.0,1.0
132030,2022-07-12 23:13:15,微博热榜,一定要是he，真的好甜金泰梨 南柱赫 二十五二十一#影视剪辑#  电剧鲨的微博视频 ,0.0,0.0,1.0,1.0
163793,2022-07-12 23:13:00,微博热榜,#成都广播电视台回应谭谈交通下架#【北戴河】立秋后8月份仍然是北戴河旅游的黄金时节，沿海边漫步欣赏风景非常惬意。夏季来北戴河主要是看海景、吃海鲜，以消暑、度假、休闲为好。清光绪二十四年清政府将北戴河区海滨开辟为“各国人士避暑地”，到1938年，这里被建成了一个带有殖民地 ...全文,0.0,0.0,0.0,1.0
161968,2022-07-12 23:12:25,微博热榜,#雨衣男被警方立案调查# 【#将母女拖拽进屋的雨衣男已被拘留#】今日，山东莱阳警方通报，犯罪嫌疑人战某某与受害人姜某某已离婚。7月6日18时许，战某某伺机强行将母女二人拽至室内，22时许强行与姜某某发生性关系。目前，战某某已被依法刑拘，该案进一步侦办中。@中国长安网 ,2.0,2.0,0.0,1.0
...184087,2022-07-12 23:11:49,微博热榜,#京东快递北京总部被立案查处# 明德先生｜立法过宽，执法过严  看到京东被罚，有一点小感想。 工作以后，越来越认清一个事实：小到一个公司，大到一个国家...
182336,2022-07-12 23:10:48,微博热榜,#张彬彬与嘉行合约到期不续约#我天 ,0.0,0.0,0.0,1.0
163603,2022-07-12 23:10:38,微博热榜,#谭谈交通全面下架# 吃了我的给我吐出来，能脱身就烧高香吧。分享网易新闻《谭乔发声向起诉方提出灵魂三问，称流量收益早已通过公益妥善处理》 谭乔发声向起诉方提出灵魂三问，称流量收益早已通过公益妥善处理 来自@网易新闻客户端 #网易新闻# ,0.0,0.0,1.0,1.0
...177817,2022-07-12 23:09:28,微博热榜,【#华谊兄弟申请冻结密春雷公司8800万股权#】企查查APP显示，近日，华谊兄弟（天津）实景娱乐有限公司申请冻结上海览盛企业管理有限公司与览海控股（集...
164276,2022-07-12 23:08:49,微博热榜,#谭乔再次回应谭谈交通下架#希望罗翔老师来为谭sir做辩护律师，必胜@罗翔 武汉 ,0.0,0.0,2.0,1.0
163604,2022-07-12 23:05:48,微博热榜,#谭谈交通全面下架#建议恢复投机倒把罪，这家公司是空壳公司，之前起诉碰瓷了不少人，有个人的身份证名字被注册了，告他用的身份证名字侵权，简直离谱！ ,0.0,0.0,0.0,1.0
161969,2022-07-12 23:04:11,微博热榜,#将母女拖拽进屋的雨衣男已被拘留#qj=无大碍真滴6 ,1.0,0.0,6.0,1.0
161970,2022-07-12 23:03:08,微博热榜,#将母女拖拽进屋的雨衣男已被拘留#为什么没上热搜，tc完了 ,0.0,0.0,3.0,1.0
132025,2022-07-12 23:02:10,微博热榜,【#你好，明天#】“阳过的不要”“历史有阳不得观剧”，在个别地方，新冠康复者遭遇多重歧视。新冠康复者权益不容侵犯，当用文明驱散偏见，用关爱取代歧视。病毒才是我们共同的敌人，请恪守法律底线，展现人文关怀，对新冠康复者温柔以待，用真情助力他们融入社会。 ,128.0,569.0,16890.0,1.0
132024,2022-07-12 23:00:41,微博热榜,和猫猫一起唱歌，配合度满分！    #萌宠部落格# 萌宠部落格的微博视频 ,1.0,0.0,12.0,1.0
181518,2022-07-12 22:55:03,微博热榜,#乐视员工没有996和内卷#没有996、没有内卷，福 利制度完善，不拖欠工??资，该是多少人梦寐以求的公司啊尤其还是在疫情??的特殊时期，我能干到老 ,11.0,25.0,220.0,1.0
163168,2022-07-12 22:54:05,微博热榜,#WPS回应被指删除用户本地文件#WPS回应被指删除用户本地文件 ,0.0,0.0,0.0,1.0
182337,2022-07-12 22:53:58,微博热榜,#张彬彬与嘉行合约到期不续约##张彬彬# 离开嘉行后的事业怎么样。。。。。。。。。离开后的头半年事情还没有理顺，人物关系还未搭建好，办起事情来多少要被为难一下。粉丝也缺乏人员或者团队引导，执行力不强，新团队很多东西都在摸索磨合阶段。#宝宝的少女心# ,0.0,63.0,42.0,1.0
163222,2022-07-12 22:53:17,微博热榜,#WPS被曝删除用户本地文件#WPS被曝删除用户本地文件 ,0.0,0.0,0.0,1.0
162372,2022-07-12 22:52:27,微博热榜,#雨衣男强行与前妻发生性关系后潜逃#别搞好好查，能行吗 ,0.0,2.0,1.0,1.0
189413,2022-07-12 22:51:43,微博热榜,#武汉大学一例霍乱病例情况# 霍乱这么古董的疾病居然还会出现？我一直以为它只会出现在我的院感资料里，甚至霍乱的诊断治疗都没印象考过，每次考都是和鼠疫一起出现在甲类传染病里，蹲个后续，这传染源哪里来的呀 ,0.0,3.0,0.0,1.0
182338,2022-07-12 22:50:28,微博热榜,#张彬彬与嘉行合约到期不续约#张彬彬给我的感觉很微妙，总觉得他看起来隐藏了很多心事…笑起来也好像透着一些忧郁。 ,0.0,0.0,4.0,1.0
161971,2022-07-12 22:50:01,微博热榜,守护夏都【#警方回应母女被雨衣男拖走#：涉事男子已被拘留】经查，犯罪嫌疑人战某某与被害人姜某某原系夫妻关系，二人已于2022年6月16日办理离婚手续。7月6日18时许，战某某潜入姜某某住处楼梯拐角躲藏，伺机强行将母女二人拽至室内，纠缠姜某某与其复婚。7月6日22时许，待孩子熟睡后， ...全文,0.0,0.0,0.0,1.0
162373,2022-07-12 22:49:32,微博热榜,#雨衣男强行与前妻发生性关系后潜逃#这是畜生吧 是人么 连拖带拽的 几把没地放了非得查b里 恶不恶心人啊 ,0.0,0.0,2.0,1.0
161972,2022-07-12 22:49:02,微博热榜,#将母女拖拽进屋的雨衣男已被拘留#“枪毙就行了??” ,1.0,3.0,20.0,1.0
162374,2022-07-12 22:48:58,微博热榜,【#长江评论说热点#｜依法严惩“雨衣男”，维护社会安全感】山东莱阳“雨衣男”拖拽前妻、女儿，强行与前妻发生性关系，除涉嫌强奸外，还涉嫌非法侵入住宅、故意伤害，甚至可能还存在非法拘禁，不能被当做“家务事”来看待和处理。依法严惩“雨衣男”，维护妇女儿童的人身安全和人格尊严，就是维护社会 ...全文,4.0,1.0,15.0,1.0
166399,2022-07-12 22:47:56,微博热榜,#袁冰妍退出偷漏税被罚公司#粉丝呢，总得动动吧，感觉问题工作室表态应该问题不大 ,0.0,0.0,2.0,1.0
162375,2022-07-12 22:47:41,微博热榜,#雨衣男强行与前妻发生性关系后潜逃#刚看了一半失明症漫记，肺都要气炸了，正好看到匪徒以食物要挟轮，奸所有女性那里。真的要吐了，这种人真是下半身思考的动物。 ,0.0,0.0,1.0,1.0
132174,2022-07-12 22:46:08,微博热榜,记得人民日报这段很激励的话：“无人问津也好，技不如人也罢，你都要试着安静下来，去做自己该做的事，而不是让内心的烦躁、焦虑，毁掉你本就不多的热情和定力。”保持耐心，专注的去做好一件事，随着时间的推移，总有一天你会看到坚持的意义。 ,436.0,10.0,2983.0,1.0
189414,2022-07-12 22:46:03,微博热榜,#武汉大学一例霍乱病例情况#蚯蚓一家这天很无聊，小蚯蚓就把自己切成两段打羽毛球去了。蚯蚓妈妈觉得这方法不错，就把自己切成四段打麻将去了。蚯蚓爸爸想了想，就把自己切成了肉末。 ,0.0,0.0,0.0,1.0
163794,2022-07-12 22:46:03,微博热榜,#成都广播电视台回应谭谈交通下架#【创意手工】来自日本现代艺术家Shiegeki Hayashi 的系列陶瓷俑人，会不会有有一种[看涨]再看科幻小说和大片的即视感？ ,0.0,0.0,0.0,1.0
163295,2022-07-12 22:46:03,微博热榜,#斯里兰卡总统正式宣布辞职#曾经有人问，失去的东西还会回来吗？我说:曾经丢失了一粒扣子，等到找回那粒扣子时，我已经换了件衣服。错过一辆车可以等下一趟，错过一个人也许就是一辈子。 有一种东西不可利用，那就是善良。人与人之间没有谁离不开谁，只有谁不珍惜谁。一转身，[点亮橙色]两个世界 ...全文,0.0,0.0,0.0,1.0
164038,2022-07-12 22:46:03,微博热榜,#如何看待谭谈交通下架#不要知道得太多，会难[C3PO]过。 ,0.0,0.0,0.0,1.0
164039,2022-07-12 22:46:02,微博热榜,#如何看待谭谈交通下架#【职场你所需要学会这些】1、工作时付出那是不亚于任何人的努力；2、处事时不轻浮，更不骄傲自恣；3、失意时不消沉不灰心，不牢骚满腹；4、幸运时不得意忘形，不失谦虚之心。 ,0.0,0.0,0.0,1.0
164040,2022-07-12 22:46:02,微博热榜,#如何看待谭谈交通下架#太明显的情绪波动对上班族来说毕竟不是好事，要么影响人际关系，要么影响工作业绩。因此，要学会保持心态平稳。 ,0.0,0.0,0.0,1.0
163296,2022-07-12 22:46:02,微博热榜,#斯里兰卡总统正式宣布辞职#跟老婆正看电视，儿子拿了一包ABC卫生巾来塞到老婆手里，说:“妈妈，你要上厕所吗？” 老婆莫名其妙:“上厕所干嘛拿这个来？” 儿子挠挠头说:“我今天想跟爸爸妈妈睡，我知道，只要你用‘阿、波、此’上厕所就会同意我跟你们睡的。” ,0.0,0.0,0.0,1.0
163795,2022-07-12 22:46:02,微博热榜,#成都广播电视台回应谭谈交通下架#【炒粉丝】1.粉丝用温水泡软沥干2.起锅热油，放生姜丝煸炒几下放肉糜炒，3.放入粉丝年糕一起翻炒，加酱油，糖，盐，鸡精翻炒，4分钟出锅撒葱或大蒜叶增香。 ,0.0,0.0,0.0,1.0
163297,2022-07-12 22:46:01,微博热榜,#斯里兰卡总统正式宣布辞职#立定跳[丘巴卡]远。。 ,0.0,0.0,0.0,1.0
163298,2022-07-12 22:46:01,微博热榜,#斯里兰卡总统正式宣布辞职#一家荷兰公司研制了一台自动铺路机，改变了以往铺路需要大量人力的缺陷，使得铺路就像铺地毯一样快捷，简单。工人只需将砖块依照顺序排列好，一块块的砖便会在重力的作用下顺着机器的轨道向下滑，自动而精确将砖块铺到地面上。铺好的路面整齐美观，跟人手铺设别无 ...全文,0.0,0.0,0.0,1.0
164041,2022-07-12 22:46:01,微博热榜,#如何看待谭谈交通下架#【丰田研发车载信息系统】未来丰田(包括传统能源以及新能源)的全系车型有望采用新研发的车载信息系统。丰田与福特车载系统领域展开合作实际上要追溯到2011年，彼时，丰田以‘G-BOOK’‘G-LINK’等为中心，在全球市场致力于车载智能通讯系统的开发和应用；福特 ...全文,0.0,0.0,0.0,1.0
163299,2022-07-12 22:46:00,微博热榜,#斯里兰卡总统正式宣布辞职#一件非常棒的衬衫设计，感觉穿上就能瘦十斤！ ,0.0,0.0,0.0,1.0
163796,2022-07-12 22:46:00,微博热榜,#成都广播电视台回应谭谈交通下架#一只害羞的狗狗，好[带着微博去旅行]害羞哦。。。 ,0.0,0.0,0.0,1.0
163797,2022-07-12 22:46:00,微博热榜,#成都广播电视台回应谭谈交通下架#真的是天生一对哦！！！ ,0.0,0.0,0.0,1.0
189415,2022-07-12 22:46:00,微博热榜,#武汉大学一例霍乱病例情况#【Jeep大切等2车点火开关隐患 4S店将召回】根据质检总局公布的信息，此次Jeep在华召回的车型为吉普大切诺基、指挥官车型。防盗模块因制造过程中产生偏差，在车辆行驶在颠簸路面或者由于驾驶者的误操作，可能导致在行驶中点火钥匙从“运行”位置转到“关 ...全文,0.0,0.0,0.0,1.0
189416,2022-07-12 22:46:00,微博热榜,#武汉大学一例霍乱病例情况#我的自拍 ,0.0,0.0,0.0,1.0
189417,2022-07-12 22:46:00,微博热榜,#武汉大学一例霍乱病例情况#????小明跑到班主任办公室告状：“老师，小葱他骂我。” ,0.0,0.0,0.0,1.0
190571,2022-07-12 22:44:05,微博热榜,想辞职的第371天#斯里兰卡总统宣布将于7月13日辞职# 兰州 ,0.0,1.0,1.0,1.0
